path,category,bytes,sha256
01_ringkasan_hasil.csv,01_ringkasan_hasil.csv,1230,1ffe0bd11150a2efaf5cc22d5d69575592c21a166a0e0d70f36040516c469ded
02_metrik_utama.csv,02_metrik_utama.csv,602,2b31f053ae177b84d073415108f75f5303c48ab3bf57a89298d892818a461b8a
03_alur_fungsional_207_attempt.csv,03_alur_fungsional_207_attempt.csv,63846,5db0bffad3521ed3be747c751246a49fd7eef053bb115e3ff0c7121eca32fb46
04_batch_detail_10_run.csv,04_batch_detail_10_run.csv,5670,b44fc64b1743efa8a3ccc4ab7df7125035dcde1648885981b9e67ddc6382d0bb
05_batch_agregat_per_ukuran.csv,05_batch_agregat_per_ukuran.csv,634,005bcea8213e9d030b969a8018b8297c23edd1b2147483dee58b90dcafd58285
06_tidak_eligible_f06_10_kasus.csv,06_tidak_eligible_f06_10_kasus.csv,3778,cf54c4084d67edf7c1d4f2ba3bf221d55d7aaa10df38457e9727b8b91a530483
07_duplikat_nina_2_kasus.csv,07_duplikat_nina_2_kasus.csv,846,6256c0fde4e70eda5487ac1621180ab8952e7d735f152a18ff3722741232a711
08_modifikasi_artefak_6_kasus.csv,08_modifikasi_artefak_6_kasus.csv,3399,083932d143b45584374459ac421c7dc13d8cf22c95a1db2cf57aebdc4c3fa829
09_transaksi_42_unik.csv,09_transaksi_42_unik.csv,6817,080b5e3baaa6794917582482185c9194d096e7f8310267a02dd9713ff0df47e6
10_snapshot_212_mahasiswa.csv,10_snapshot_212_mahasiswa.csv,67446,45d9f31b5a0ed62f06075e17835ff1fbd32ca9b604117f0b84495c9a096b25d9
11_latensi_verifikasi_final_30.csv,11_latensi_verifikasi_final_30.csv,6591,7bd35ddda18fad267d604f28c5aa1069b511a456b2d7737301e35250fb7992cd
12_matriks_keputusan_final_13.csv,12_matriks_keputusan_final_13.csv,3775,06c7b2d4b1332a58c66c24186bb6d9939e7a26dbebd5b3670739164b3f10a1eb
13_setup_matriks_final_10.csv,13_setup_matriks_final_10.csv,3640,0b04d033b93a6c52df3df9855579a83a76080cddc9b9cb21928b7d3da8f64769
14_cascading_revoke_final_10.csv,14_cascading_revoke_final_10.csv,4792,1e8c38e8df2e45170f61cc5fe8766fdd92c02ed49f37d0c70e103d416df46508
15_recovery_timeout_rpc_final_1.csv,15_recovery_timeout_rpc_final_1.csv,527,84f590a1b9c98d64b52986cc034980d2956847d9a18cfd04b427a603279e8ccd
16_duplikat_nim_ui_final_3.csv,16_duplikat_nim_ui_final_3.csv,1562,ca188c42998b29e1463ab3a249718f88782e1d1e067abd3b61c602ff0a7031f0
17_metrik_domain4_final.csv,17_metrik_domain4_final.csv,2167,4a000c330687ed308102b58bd5b8f857db000655d16d966ff00ef7b4ad1710c5
18_snapshot_pasca_domain4_final_212.csv,18_snapshot_pasca_domain4_final_212.csv,67590,d171419cc4d2bb663cae0a1747705d14574172138b8935efe2bbf4dc3c5535f6
19_transaksi_revoke_final_14.csv,19_transaksi_revoke_final_14.csv,2452,4ab127e6793e2d79420bc0363ebcd494742c9d4cc138101fa230196b3b045544
20_smart_contract_negatif_final_2.csv,20_smart_contract_negatif_final_2.csv,1824,b3557f08ece3841f08dd9fd5dfb9ac62c763cea7d64c1a2537b2ed8cb41ccf9a
CODE_VERSION.txt,CODE_VERSION.txt,1435,4d8881d9fec127a2df68eaecd50c4f1402b9ab3d74e0e362bb29ce5ac5f5f90b
MANIFEST.csv,MANIFEST.csv,1781,9ba5c8fb9c3e27134319dfb9bba13e51c46fd5ce22ccc77d1b4c5eaa08fc6bc1
PROVENANCE_FINAL.json,PROVENANCE_FINAL.json,5759,76400478347bde8512c18373c4c9dcabb79a11682ab01a75f0edc7737f9728f0
RAW_MANIFEST.csv,RAW_MANIFEST.csv,13509,ae0435f00bb6139cb206c17733e96bca62094573e8a2cfa0b861d4f9ea302dd8
raw/00-baseline/baseline.json,raw,2442,a354d09b5726069597497a5e21391034c0a097d4f18f024340dd5d26ff27a8a8
raw/00-baseline/checkpoint.json,raw,176,c0b4804fa58a8ff78c7e7056e2e0a3195cf219885982c0b451e0cfc5778ed7f6
raw/00-baseline/events.ndjson,raw,1247,3e0e6e1485f5239f08d2c1d368fe20e0e3986eb45502d3dd8cdba234be4ae2e4
raw/00-baseline/results.csv,raw,452,a98650e3de46a96be2bffde09b5a496e6094a91e0abe2f11cf907070f229014b
raw/00-baseline/run.json,raw,614,85d0198ea85120b88798ef85232e35c3e6426928eed728647917e33424d38ccf
raw/01-functional/automated-final-audit.json,raw,6010,dc42be6dec77e1fbc76f98cf4e2ef859f43648d6ee114cc51ee5fb7d4d3e44e9
raw/01-functional/automated-primary-results.csv,raw,55377,9a44d7599fb4ad43a12389a0ba6546e17d3ab488f9414988cddaca2885c051f9
raw/01-functional/automated-retry-nim05-results.csv,raw,2400,64cbae149749d85aba58b3c5b998b8131ae46f18bcd79abdeff7bb956020677d
raw/01-functional/manual-single-audit.json,raw,3230,b7e9e268b6060348c5a131cbe76d6a3a0eb453350d6e6f1cb1041756bef66798
raw/01-functional/startup-failure-before-state-change.json,raw,679,a32cbd1c8769dde7d7eb85fb7491dc8d8eff00224b9cb721be46e3000e1cbe66
raw/02-batch/audit.json,raw,5961,efa78062a895ff448228f6f34dd036cda2a9c5dd2757d6b58b9534149d8e28dc
raw/02-batch/checkpoint.json,raw,63319,18c9f1fdf69981939de79a83386e5136ba6084ce6cf420f5f552e0d898f2c3a5
raw/02-batch/events.ndjson,raw,364411,662a9763c393f20b6c6d1b4a2969f65062b5cf8bf3877f66ac465ba99e944668
raw/02-batch/results.csv,raw,5670,b44fc64b1743efa8a3ccc4ab7df7125035dcde1648885981b9e67ddc6382d0bb
raw/02-batch/run.json,raw,620,eb49fd01830d5061269b016ea438e2f7a0e37aab755d69684023e2077b8ca70a
raw/03-f06/results.csv,raw,5879,a94611053f5389f7b5709634aef84a5155bc5cdb055fad7f2199f3a5320eb8f4
raw/04-duplicate-nina/checkpoint.json,raw,806,bd99c0673edc9f36c84f19259ab0480799e6bdcf45db311a5769a350c3cf866c
raw/04-duplicate-nina/events.ndjson,raw,1804,fe1ea8c53519c9fefc37974b609b9990b384938d9a5ca0f8cb9a4094731db2f9
raw/04-duplicate-nina/results.csv,raw,846,6256c0fde4e70eda5487ac1621180ab8952e7d735f152a18ff3722741232a711
raw/05-tamper/audit.json,raw,6631,54261f6e135d2aae63a74f8f6e0e80693d1a0701dbd49610239bc85df514306c
raw/05-tamper/checkpoint.json,raw,6586,c5a00bb7d5ee063b4d9058183521b6858d16ff493c58c21be65fa980a39ef7cc
raw/05-tamper/events.ndjson,raw,3872,ffdf6ef497d5eda09aa457c758441494055e767d21649061ad3f93214d7816c0
raw/05-tamper/results.csv,raw,3399,083932d143b45584374459ac421c7dc13d8cf22c95a1db2cf57aebdc4c3fa829
raw/06-domain4/audit-domain4.json,raw,1339,f5a7c37edfc046ba46459483c0cc79a4e1f7af67f76b4045cb7b631d4d250812
raw/06-domain4/audit-state-post-domain4.json,raw,977,ff47f37a2eb5dfbdf08a22596e1e6496c3004a3c507ec5da1d4ad4f8d56811de
raw/06-domain4/cascade/audit.json,raw,19149,8da4da8a78659420f15480500cc39fc958bee8185d513ee540f5411e86714cff
raw/06-domain4/cascade/checkpoint.json,raw,19858,d07d9159791df9c3163a7ba809d17593d89ee1b2f964b6286c6a5e59387d9f50
raw/06-domain4/cascade/events.ndjson,raw,14196,ccddcd8cb95098b058eb96f8dd735eafa0b55ec5414236183e4b409a315f0695
raw/06-domain4/cascade/recovery-events.ndjson,raw,1754,0dcbaabc48070d651b3c0760ee3bf18b8c53a160a198e2890864349f9958e779
raw/06-domain4/cascade/results.csv,raw,4792,1e8c38e8df2e45170f61cc5fe8766fdd92c02ed49f37d0c70e103d416df46508
raw/06-domain4/cascade/rpc-receipt-timeout-recovery.json,raw,2026,38efaa5a868d716b30c45f298fd78d55585ff7c6484683c119a3935d248f6f9c
raw/06-domain4/matrix-latency-results.csv,raw,13274,b797327cd7a7c065c78a1dbfd880c1b6aa3fba8cb835ac4601db4753aa12b9ea
raw/07-duplicate-nim-ui/audit.json,raw,3189,449c6f93cb274c70297f592770107761958ff75e26c7b7b79f2313a66065bb5f
raw/07-duplicate-nim-ui/events.ndjson,raw,1945,57d15cef73db4c9425d9ed17a88e6f9bf59efddc1d9e9b99443a11931eae0b1e
raw/07-duplicate-nim-ui/results.csv,raw,1562,ca188c42998b29e1463ab3a249718f88782e1d1e067abd3b61c602ff0a7031f0
raw/08-negative-audit/audit.json,raw,2690,f0d87370479d58aa931057a3f0179f7529a409cca59cfa295f121f32c6bb15f7
raw/09-smart-contract-negative/audit.json,raw,1264,932500d20ffe212b89ceab77a24b2e9a4a5888309007540d992d53c8a9edca97
raw/09-smart-contract-negative/checkpoint.json,raw,1022,214d995a8d173a99d9251133ad439328d0b16b2ff84556306639635e96c72423
raw/09-smart-contract-negative/events.ndjson,raw,3259,be12d718925f13ead843c1fb65e758b328a215336bc98966b6444406c156f9ee
raw/09-smart-contract-negative/receipts/SC-RBAC-01.json,raw,2110,3db17b8d02a99b785ddb29ad8fee01f79e9dc896ef21d6dc8139a2b0421f9ac7
raw/09-smart-contract-negative/receipts/SC-TRANSFER-01.json,raw,2109,ecf0c66a0542d398bfbc18c90a235a939892a55d7f536b58541fc19c053846fc
raw/09-smart-contract-negative/results.csv,raw,1824,b3557f08ece3841f08dd9fd5dfb9ac62c763cea7d64c1a2537b2ed8cb41ccf9a
raw/09-smart-contract-negative/run.json,raw,614,2b55d74095104e8ce4d08f53b9642820f7eab6236f37921d8572d90c0886659d
README.md,README.md,4371,098cb5782bf8310450ff4c970218fd5c853622e18bf7b992ef62e46b23e678bc
scripts/ambil-lampiran-domain4-final.cjs,scripts,9986,d6405f5b7b6730e018d1f9b2d7017723aeba3e5fd16c0dfe1bb651ffe4228243
scripts/ambil-lampiran-final.cjs,scripts,8788,d5d0cfd3e01c69205d052a361dcaa9ecb0402c21fe6853a3abab3f71be58d5f2
scripts/buat-analisis-inti-final.cjs,scripts,10622,8bb6418bc8db067dddcd8fed7b784564a7379340e920c91d19f642f3a827918b
scripts/buat-paket-analisis-final.cjs,scripts,25791,14119e0836565493d75fb66e202d4b658e0b1725e08d7f50c7e0fc4e3db57bd2
scripts/buat-paket-inti-utuh-final.cjs,scripts,17817,a3708a504100e53cfb72a807bce534cf37a7ce0c2fdd024d406be51120ccf584
scripts/buat-ringkasan-domain4-final.cjs,scripts,13331,e9d67535786dcaf38448e7439ebd5251a3614448086e4833459275c41f5e14e0
scripts/buat-visual-jejak-token-1002.cjs,scripts,20175,8c08f2093e496a2e5718f34a55744fb62a5a850cb3e7d3c2dc7a7448c890f257
scripts/rekonsiliasi-revoke-rpc.cjs,scripts,8534,e22aaf421091314e2d932da5a2ede245997896a8b671b71ea4583447cfadad17
scripts/uji-batch-mint.cjs,scripts,46967,33b7475a785df3cd54e54583a0e797003377b14a03f227b5660c9a1d9483e0ad
scripts/uji-cascading-revoke.cjs,scripts,19584,0993d66aa8c2318779cc3f632bf26cc650c22375b3044f3e71fc5e4bfddc538e
scripts/uji-duplikat-nim-ui.cjs,scripts,8974,fe5c8503a899c3824c01304bf41be75734c22053c97a38fccfa1ca0a01533add
scripts/uji-duplikat-nina.cjs,scripts,7788,08f9679ec24dd4b745e25cb079d4347a45d21a30612cafc1dc931bc665152ce5
scripts/uji-e2e.cjs,scripts,19381,c314bf0a3d7c37690ef5e77dd884d2376bc9038a60fafc78a851e6c6456fc1e0
scripts/uji-matriks.cjs,scripts,22111,4a0b3ea6a04df09829784770d243099d1e54a8b044cbe54bd29d7d071d275d89
scripts/uji-modifikasi-artefak.cjs,scripts,12860,ba16a4eeead419be072859c8341cff12a36cc651c86ac36d7f204baef5faa839
scripts/uji-rbac-transfer.cjs,scripts,16033,b7984ede4c0a21e0ae07d3d7ee01e94b22d4e9d7de825ea82b92e32e8f4739e5
security-static/IjazahNFT.sol,security-static,15306,6ea595fc1d9df44289bf0110072210bfee6d6d89cf3d78e1f58eb85bee347a0b
security-static/README.md,security-static,948,294d7668453e9612f8efd33ba5ec02adc56767b3aeb23382717b0c47928cb520
security-static/settings.json,security-static,231,2a563e01c14c00e7a06a35d87d0313154d70413b6ed689e331dcf1af82c205b1
security-static/slither-report.json,security-static,2715447,669c815d233e4ddc8a046469616144b92f881725e2b1420090c7565821444914
security-static/versions.txt,security-static,1005,cc3508ebbbc916b758825d2046f3c7c78e7a7ed8bfd9c35b7200fed251d60046
visual/01-F06-tidak-eligible-ui.png,visual,142323,359d3d68a1c2dfab3ab75dd4c2b9854441ca8f4c3e522ab409c6c9d9516d8647
visual/02-DUP-NINA-ringkasan.html,visual,2840,2bfd04a1494ae56d841975424164419aeedc534b5e8183ded6a709d1beba54be
visual/02-DUP-NINA-ringkasan.png,visual,74235,4366325d95ee2232ef7c07ef641558a7da25673bb2e3897efe2a3d1072addb34
visual/03-TAMPER-ringkasan.html,visual,4125,4f7a42ef632febbcedc4bff4f99cede1559d2681204275f464875cf486126cea
visual/03-TAMPER-ringkasan.png,visual,143276,3e7ae12d38e7ff9bc14910214090c393efbdc75ae60139bc3d0d97ae64edaf4e
visual/04-REKAP-negatif-final.html,visual,2627,6e844df3315c4022fd4bbaeff18606a47947a2f769c2c4e17fb0f0deeabff717
visual/04-REKAP-negatif-final.png,visual,65887,c50930e964f75c3814816e97e6c4d077f7085be440101e658b5c6ed67dcd167d
visual/07-jejak-end-to-end-token-1002.html,visual,9601,cfa9a1f2436cf0a17b2435c7b586f2384f26d8ffedbd5e1e28813cdbdefd7133
visual/07-jejak-end-to-end-token-1002.png,visual,206728,d637d8a7c68530dd28876edd19e234d943727e937d69656fa790cd4ecdb799ef
visual/08-jejak-token-1002-paper-minimal.html,visual,4212,dd7cff6c1c4f7fb607418046fb1d20187a55673065b24a7dfb8de8ff03e50dc5
visual/08-jejak-token-1002-paper-minimal.png,visual,69100,776b045d9aa247d5f69838346b27f6508bbb2d6bcca9d30676a8c6da7be4b022
visual/09-arsitektur-sistem-final.html,visual,575,7390636f2163085cc6bd9b135ab3e705c92290effe7aaffa3f523f763c7654d5
visual/09-arsitektur-sistem-final.png,visual,702375,0fffeb2c63edc79bb95bc9a540db8ea79cf6e0219fe3c92515c717c9e6362495
visual/09-arsitektur-sistem-final.svg,visual,11972,5de3a3e35133c3a31c22311cc8bb7df35c626fd91ed90afa9b0f5995e3671eb0
visual/domain4-final-20260809/01-ringkasan-domain4-final.html,visual,2802,9b55eb7e55577d86c8f0f20d3f0086db4c1a6066ce5f53e1f1aced838ba99bc5
visual/domain4-final-20260809/01-ringkasan-domain4-final.png,visual,80205,8863cc1d052bd23874bf99b7deab6688e3512bb7326f2c62250078ab99810160
visual/domain4-final-20260809/02-matriks-keputusan-final.html,visual,2743,76362d4231b9632d18e3a14d56c2ba7aa2a9f439379454b736da6e118bb3bd13
visual/domain4-final-20260809/02-matriks-keputusan-final.png,visual,67997,6791f8299a9b6ad86625fcb367ea4d01458b290a881ff5008119560802c65df3
visual/domain4-final-20260809/03-cascading-revoke-final.html,visual,3954,274c04fc8aa8ced791054bfe092958bf15eb9231924143d9932198789de64435
visual/domain4-final-20260809/03-cascading-revoke-final.png,visual,123865,87aba8da911a23394a0fea555b455c800951b32f5159158269ca09fab3712026
visual/domain4-final-20260809/04-recovery-timeout-receipt-rpc.html,visual,2649,373a6c7c8c8d81cb1b3ca17e5600505cc8c12740a69add61f9bd29ff8f13d7cf
visual/domain4-final-20260809/04-recovery-timeout-receipt-rpc.png,visual,78478,6c78dd7dc66a8c87d0928304f3200b9042aeafc10bdf49f5fc667df4fd6b4a27
visual/domain4-final-20260809/05-ui-sivil-B1.png,visual,112545,12afd33beb3136110a109ac1063a3e5c03a47e14babb6f32af85eae13e02ebff
visual/domain4-final-20260809/05-ui-sivil-B2.png,visual,103227,abdb75a146dd9a5cdaae44cd0819d088514256c22dea3bad12c99748c80d4758
visual/domain4-final-20260809/05-ui-sivil-B3.png,visual,103069,403f14706dd5112ea4f32a1058b02020fbae410eee2fcff9499f2329ed3331f2
visual/domain4-final-20260809/05-ui-sivil-B4.png,visual,103262,18738cdd42ee3320cd4f9da5f62f817bb699e99d4e0ff0cecb1ac7c35a35cb0a
visual/domain4-final-20260809/05-ui-sivil-B5.png,visual,103259,c7023d65338d3bea306517c2d9cd599fd57d088d7b33ea05000ecf3da3186eea
visual/domain4-final-20260809/05-ui-sivil-CASCADE.png,visual,103059,92d4fb5a8177191696292860fb65cce3d4e1080f54965bec752813a79222285f
visual/domain4-final-20260809/06-ui-duplikat-nim-1.png,visual,112466,f56d50f4cab58bd5b17f588f3ec3fefde4e39a45e56118637d0caa46ffd5b4b5
